03:58:59.899 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction-auction2.xml -a tournament/tour/agents.xml ./config/auction2.xml auction auction2
03:58:59.967 CONFIG | Reading ./config/auction2.xml
03:59:00.023 CONFIG | Reading config/settings_auction.xml
03:59:00.077 CONFIG | Reading config/topology/the_netherlands.xml
03:59:00.096 CONFIG | Reading tournament/tour/agents.xml
03:59:00.168 CONFIG | The profit of agent 0 is 12875.500000The profit of agent 1 is 8025.000000Wrote tournament/tour/auction2-auction-auction2.xml
03:59:00.182 INFO | LogistPlatform finished successfully!
03:59:00.187 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction-auction3.xml -a tournament/tour/agents.xml ./config/auction2.xml auction auction3
03:59:00.252 CONFIG | Reading ./config/auction2.xml
03:59:00.305 CONFIG | Reading config/settings_auction.xml
03:59:00.357 CONFIG | Reading config/topology/the_netherlands.xml
03:59:00.376 CONFIG | Reading tournament/tour/agents.xml
03:59:00.449 CONFIG | The profit of agent 0 is 20916.500000The profit of agent 1 is 28.000000Wrote tournament/tour/auction2-auction-auction3.xml
03:59:00.463 INFO | LogistPlatform finished successfully!
03:59:00.464 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction-auction4.xml -a tournament/tour/agents.xml ./config/auction2.xml auction auction4
03:59:00.528 CONFIG | Reading ./config/auction2.xml
03:59:00.584 CONFIG | Reading config/settings_auction.xml
03:59:00.638 CONFIG | Reading config/topology/the_netherlands.xml
03:59:00.660 CONFIG | Reading tournament/tour/agents.xml
03:59:00.682 CONFIG | Reading config/settings_auction.xml
03:59:00.716 CONFIG | Estimated Self marginal cost for current task is 954.000000
03:59:00.716 CONFIG | Estimated Opponent marginal cost for current task is 1065.000000
03:59:00.717 CONFIG | Current round is 1
03:59:00.717 CONFIG | Estimated Self marginal cost for current task is 770.000000
03:59:00.717 CONFIG | Estimated Opponent marginal cost for current task is 1936.500000
03:59:00.718 CONFIG | Current round is 2
03:59:00.719 CONFIG | Estimated Self marginal cost for current task is 773.500000
03:59:00.719 CONFIG | Estimated Opponent marginal cost for current task is 1059.000000
03:59:00.719 CONFIG | Current round is 3
03:59:00.720 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:00.720 CONFIG | Estimated Opponent marginal cost for current task is 1418.500000
03:59:00.721 CONFIG | Current round is 4
03:59:00.721 CONFIG | Estimated Self marginal cost for current task is 115.500000
03:59:00.722 CONFIG | Estimated Opponent marginal cost for current task is 660.000000
03:59:00.722 CONFIG | Current round is 5
03:59:00.723 CONFIG | Estimated Self marginal cost for current task is 869.000000
03:59:00.723 CONFIG | Estimated Opponent marginal cost for current task is 929.500000
03:59:00.724 CONFIG | Current round is 6
03:59:00.724 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:00.725 CONFIG | Estimated Opponent marginal cost for current task is 376.000000
03:59:00.725 CONFIG | Current round is 7
03:59:00.726 CONFIG | Estimated Self marginal cost for current task is 524.000000
03:59:00.726 CONFIG | Estimated Opponent marginal cost for current task is 968.500000
03:59:00.727 CONFIG | Current round is 8
03:59:00.729 CONFIG | Estimated Self marginal cost for current task is 112.500000
03:59:00.730 CONFIG | Estimated Opponent marginal cost for current task is 188.500000
03:59:00.730 CONFIG | Current round is 9
03:59:00.731 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:00.732 CONFIG | Estimated Opponent marginal cost for current task is 627.000000
03:59:00.733 CONFIG | Current round is 10
03:59:00.733 CONFIG | Estimated Self marginal cost for current task is 345.000000
03:59:00.733 CONFIG | Estimated Opponent marginal cost for current task is 459.500000
03:59:00.734 CONFIG | Current round is 11
03:59:00.735 CONFIG | Estimated Self marginal cost for current task is 441.000000
03:59:00.735 CONFIG | Estimated Opponent marginal cost for current task is 792.000000
03:59:00.736 CONFIG | Current round is 12
03:59:00.736 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:00.737 CONFIG | Estimated Opponent marginal cost for current task is 439.500000
03:59:00.737 CONFIG | Current round is 13
03:59:00.739 CONFIG | Estimated Self marginal cost for current task is 773.500000
03:59:00.739 CONFIG | Estimated Opponent marginal cost for current task is 871.500000
03:59:00.740 CONFIG | Current round is 14
03:59:00.741 CONFIG | Estimated Self marginal cost for current task is 544.000000
03:59:00.741 CONFIG | Estimated Opponent marginal cost for current task is 351.000000
03:59:00.742 CONFIG | Current round is 15
03:59:00.743 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:00.743 CONFIG | Estimated Opponent marginal cost for current task is 774.500000
03:59:00.744 CONFIG | Current round is 16
03:59:00.746 CONFIG | Estimated Self marginal cost for current task is 639.500000
03:59:00.747 CONFIG | Estimated Opponent marginal cost for current task is 367.500000
03:59:00.748 CONFIG | Current round is 17
03:59:00.749 CONFIG | Estimated Self marginal cost for current task is 688.500000
03:59:00.749 CONFIG | Estimated Opponent marginal cost for current task is 840.500000
03:59:00.750 CONFIG | Current round is 18
03:59:00.751 CONFIG | Estimated Self marginal cost for current task is 169.500000
03:59:00.751 CONFIG | Estimated Opponent marginal cost for current task is 335.000000
03:59:00.752 CONFIG | Current round is 19
03:59:00.753 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:00.753 CONFIG | Estimated Opponent marginal cost for current task is 403.000000
03:59:00.754 CONFIG | Current round is 20
03:59:00.755 CONFIG | Estimated Self marginal cost for current task is 543.000000
03:59:00.755 CONFIG | Estimated Opponent marginal cost for current task is 323.500000
03:59:00.756 CONFIG | Current round is 21
03:59:00.758 CONFIG | Estimated Self marginal cost for current task is 385.500000
03:59:00.759 CONFIG | Estimated Opponent marginal cost for current task is 441.000000
03:59:00.759 CONFIG | Current round is 22
03:59:00.761 CONFIG | Estimated Self marginal cost for current task is 1692.500000
03:59:00.761 CONFIG | Estimated Opponent marginal cost for current task is 990.500000
03:59:00.764 CONFIG | Current round is 23
03:59:00.766 CONFIG | Estimated Self marginal cost for current task is 704.500000
03:59:00.767 CONFIG | Estimated Opponent marginal cost for current task is 323.500000
03:59:00.767 CONFIG | Current round is 24
03:59:00.769 CONFIG | Estimated Self marginal cost for current task is 929.500000
03:59:00.769 CONFIG | Estimated Opponent marginal cost for current task is 929.500000
03:59:00.769 CONFIG | Current round is 25
03:59:00.771 CONFIG | Estimated Self marginal cost for current task is 952.000000
03:59:00.771 CONFIG | Estimated Opponent marginal cost for current task is 952.000000
03:59:00.776 CONFIG | Current round is 26
03:59:00.778 CONFIG | Estimated Self marginal cost for current task is 345.000000
03:59:00.779 CONFIG | Estimated Opponent marginal cost for current task is 243.000000
03:59:00.781 CONFIG | Current round is 27
03:59:00.784 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:00.784 CONFIG | Estimated Opponent marginal cost for current task is 929.500000
03:59:00.785 CONFIG | Current round is 28
03:59:00.787 CONFIG | Estimated Self marginal cost for current task is 148.000000
03:59:00.787 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
03:59:00.788 CONFIG | Current round is 29
03:59:00.790 CONFIG | Estimated Self marginal cost for current task is 436.000000
03:59:00.790 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
03:59:00.798 CONFIG | The profit of agent 0 is 3657.000000Current round is 30
03:59:00.798 CONFIG | Agent 1 has tasks [(Task 0, 27 kg, 479 CHF, Breda -> Almere), (Task 1, 19 kg, 774 CHF, Den Haag -> Groningen), (Task 2, 26 kg, 452 CHF, Apeldoorn -> Den Haag), (Task 3, 12 kg, 567 CHF, Utrecht -> Groningen), (Task 5, 26 kg, 836 CHF, Nijmegen -> Groningen), (Task 7, 28 kg, 871 CHF, Den Haag -> Nijmegen), (Task 8, 21 kg, 432 CHF, Apeldoorn -> Almere), (Task 9, 26 kg, 501 CHF, Apeldoorn -> Den Haag), (Task 10, 12 kg, 432 CHF, Almere -> Eindhoven), (Task 11, 11 kg, 633 CHF, Breda -> Nijmegen), (Task 12, 22 kg, 432 CHF, Rotterdam -> Almere), (Task 13, 17 kg, 697 CHF, Den Haag -> Apeldoorn), (Task 15, 16 kg, 697 CHF, Rotterdam -> Apeldoorn), (Task 17, 26 kg, 756 CHF, Apeldoorn -> Den Haag), (Task 18, 25 kg, 360 CHF, Almere -> Rotterdam), (Task 20, 20 kg, 407 CHF, Amsterdam -> Nijmegen), (Task 21, 11 kg, 352 CHF, Breda -> Nijmegen), (Task 24, 15 kg, 836 CHF, Groningen -> Amsterdam), (Task 25, 19 kg, 809 CHF, Den Haag -> Groningen), (Task 26, 15 kg, 320 CHF, Eindhoven -> Rotterdam), (Task 27, 15 kg, 743 CHF, Groningen -> Amsterdam), (Task 29, 29 kg, 327 CHF, Utrecht -> Breda)]
03:59:00.798 CONFIG | 22
03:59:08.074 CONFIG | 10011.5VS8577.5
03:59:08.074 CONFIG | The profit of agent 1 is 4135.500000
